Time t / s,Voltage U_A1 / V,Voltage U_B1 / V
0,0.005,0.01
0.02,0.005,0.01
0.04,0.005,0.01
0.06,0.005,0.015
0.08,0.005,0.01
0.1,0.005,0.01
0.12,0.005,0.01
0.14,0.005,0.01
0.16,0.005,0.01
0.18,0.005,0.01
0.2,0.005,0.01
0.22,0.01,0.01
0.24,0.005,0.01
0.26,0.005,0.01
0.28,0.005,0.01
0.3,0.005,0.01
0.32,0.005,0.01
0.34,0.005,0.01
0.36,0.005,0.01
0.38,0.005,0.01
0.4,0.005,0.01
0.42,0.005,0.01
0.44,0.005,0.01
0.46,0.005,0.01
0.48,0.005,0.01
0.5,0.005,0.01
0.52,0.005,0.01
0.54,0.005,0.01
0.56,0.005,0.01
0.58,0.005,0.01
0.6,0.005,0.01
0.62,0.005,0.01
0.64,0.005,0.01
0.66,0.005,0.01
0.68,0.005,0.01
0.7,0.005,0.01
0.72,0.005,0.01
0.74,0.005,0.01
0.76,0.005,0.01
0.78,0.005,0.01
0.8,0.005,0.01
0.82,0.005,0.01
0.84,0.005,0.01
0.86,0.005,0.01
0.88,0.005,0.01
0.9,0.005,0.01
0.92,0.005,0.015
0.94,0.005,0.01
0.96,0.005,0.015
0.98,0.005,0.01
1,0.005,0.01
1.02,0.005,0.01
1.04,0.005,0.01
1.06,0.005,0.01
1.08,0.005,0.01
1.1,0.005,0.01
1.12,10.24,3.19
1.14,-0.025,0.015
1.16,-0.005,0.02
1.18,0.005,0.03
1.2,0.005,0.03
1.22,0.005,0.035
1.24,0.005,0.04
1.26,0.01,0.045
1.28,0.01,0.05
1.3,0.01,0.055
1.32,0.01,0.06
1.34,0.01,0.065
1.36,0.01,0.075
1.38,0.01,0.08
1.4,0.01,0.08
1.42,0.01,0.09
1.44,0.01,0.095
1.46,0.01,0.1
1.48,0.01,0.105
1.5,0.01,0.11
1.52,0.01,0.115
1.54,0.01,0.12
1.56,0.01,0.125
1.58,0.01,0.13
1.6,0.01,0.135
1.62,0.01,0.14
1.64,0.01,0.145
1.66,0.01,0.15
1.68,0.01,0.155
1.7,0.01,0.16
1.72,0.01,0.165
1.74,0.01,0.17
1.76,0.015,0.17
1.78,0.01,0.18
1.8,0.015,0.18
1.82,0.015,0.185
1.84,0.015,0.195
1.86,0.015,0.195
1.88,0.01,0.205
1.9,0.015,0.21
1.92,0.015,0.215
1.94,0.015,0.22
1.96,0.02,0.22
1.98,0.015,0.23
2,0.015,0.23
2.02,0.02,0.24
2.04,0.02,0.245
2.06,0.02,0.25
2.08,0.02,0.255
2.1,0.02,0.255
2.12,0.02,0.265
2.14,0.025,0.27
